user_id,date,duration,item,month,network,network_type,total_cost
7,15-10-2014 6:58,34.429,data,2014-11,data,data,2.09
11,15-10-2014 6:58,13,call,2014-11,Vodafone,mobile,1.93
28,15-10-2014 14:46,23,call,2014-11,Meteor,mobile,0.14
23,15-10-2014 14:48,4,call,2014-11,Tesco,mobile,1.43
6,15-10-2014 17:27,4,call,2014-11,Tesco,mobile,1.34
1,15-10-2014 18:55,4,call,2014-11,Tesco,mobile,0.14
6,16-10-2014 6:58,34.429,data,2014-11,data,data,4.81
31,16-10-2014 15:01,602,call,2014-11,Three,mobile,2.30
28,16-10-2014 15:12,1050,call,2014-11,Three,mobile,6.32
26,16-10-2014 15:30,19,call,2014-11,voicemail,voicemail,1.42
21,16-10-2014 16:21,1183,call,2014-11,Three,mobile,2.87
26,16-10-2014 22:18,1,sms,2014-11,Meteor,mobile,1.92
3,16-10-2014 22:21,1,sms,2014-11,Meteor,mobile,14.47
10,17-10-2014 6:58,34.429,data,2014-11,data,data,3.70
24,17-10-2014 10:53,1,sms,2014-11,Tesco,mobile,3.22
32,17-10-2014 11:19,1,sms,2014-11,Tesco,mobile,6.49
19,17-10-2014 11:20,1,sms,2014-11,Meteor,mobile,8.58
20,17-10-2014 17:22,1,sms,2014-11,Vodafone,mobile,2.89
2,17-10-2014 17:23,1,sms,2014-11,Vodafone,mobile,0.64
7,17-10-2014 17:26,92,call,2014-11,Three,mobile,3.25
17,17-10-2014 17:29,4,call,2014-11,Vodafone,mobile,3.83
1,17-10-2014 17:30,375,call,2014-11,Tesco,mobile,1.83
8,17-10-2014 17:42,1,sms,2014-11,Vodafone,mobile,2.74
35,17-10-2014 17:44,1,sms,2014-11,Vodafone,mobile,1.91
35,17-10-2014 17:44,1,sms,2014-11,Vodafone,mobile,5.93
21,17-10-2014 17:44,1,sms,2014-11,Vodafone,mobile,6.80
20,18-10-2014 6:58,34.429,data,2014-11,data,data,1.03
22,18-10-2014 11:51,783,call,2014-11,Tesco,mobile,1.12
34,18-10-2014 12:06,4,call,2014-11,Vodafone,mobile,7.07
23,18-10-2014 12:06,3,call,2014-11,Vodafone,mobile,1.90
30,18-10-2014 13:08,101,call,2014-11,Vodafone,mobile,7.25
3,18-10-2014 13:10,1714,call,2014-11,Three,mobile,2.90
6,18-10-2014 14:01,96,call,2014-11,voicemail,voicemail,0.44
4,18-10-2014 18:52,1,sms,2014-11,Vodafone,mobile,7.47
14,18-10-2014 20:44,384,call,2014-11,Three,mobile,3.66
10,18-10-2014 21:04,4,call,2014-11,Three,mobile,0.24
20,18-10-2014 21:06,1,sms,2014-11,Three,mobile,6.79
4,18-10-2014 21:23,1,sms,2014-11,Vodafone,mobile,0.61
7,18-10-2014 22:37,1,sms,2014-11,Three,mobile,4.97
13,19-10-2014 6:58,34.429,data,2014-11,data,data,0.49
34,19-10-2014 14:47,53,call,2014-11,Three,mobile,0.46
33,19-10-2014 15:46,86,call,2014-11,Tesco,mobile,7.47
8,19-10-2014 16:21,23,call,2014-11,Three,mobile,4.88
21,19-10-2014 16:30,38,call,2014-11,Three,mobile,0.88
24,19-10-2014 20:25,428,call,2014-11,Three,mobile,2.70
34,20-10-2014 6:58,34.429,data,2014-11,data,data,8.17
6,20-10-2014 9:43,69,call,2014-11,voicemail,voicemail,6.28
24,20-10-2014 9:43,18,call,2014-11,voicemail,voicemail,1.00
7,20-10-2014 13:55,3,call,2014-11,Vodafone,mobile,0.57
19,20-10-2014 13:56,6,call,2014-11,landline,landline,0.36
33,20-10-2014 18:14,5,call,2014-11,Tesco,mobile,1.38
22,20-10-2014 18:24,131,call,2014-11,Vodafone,mobile,8.47
3,20-10-2014 19:59,1,sms,2014-11,Vodafone,mobile,6.66
8,20-10-2014 20:16,1,sms,2014-11,Vodafone,mobile,5.16
19,21-10-2014 6:58,34.429,data,2014-11,data,data,4.87
25,21-10-2014 16:17,550,call,2014-11,Three,mobile,3.74
14,22-10-2014 6:58,34.429,data,2014-11,data,data,7.66
6,22-10-2014 12:04,7,call,2014-11,Three,mobile,4.75
34,23-10-2014 6:58,34.429,data,2014-11,data,data,6.70
14,23-10-2014 8:34,1940,call,2014-11,landline,landline,0.54
33,23-10-2014 9:45,281,call,2014-11,Meteor,mobile,1.86
30,23-10-2014 10:46,1,sms,2014-11,Tesco,mobile,0.27
33,23-10-2014 10:54,1,sms,2014-11,Vodafone,mobile,0.44
22,23-10-2014 11:17,1,sms,2014-11,Vodafone,mobile,2.96
4,23-10-2014 11:25,24,call,2014-11,Vodafone,mobile,4.90
4,23-10-2014 17:48,263,call,2014-11,Meteor,mobile,3.63
24,24-10-2014 6:58,34.429,data,2014-11,data,data,2.77
2,24-10-2014 13:35,1,sms,2014-11,Vodafone,mobile,9.13
23,24-10-2014 13:39,1,sms,2014-11,Vodafone,mobile,7.83
9,24-10-2014 13:39,1,sms,2014-11,Vodafone,mobile,4.33
5,24-10-2014 13:47,1,sms,2014-11,Vodafone,mobile,4.84
31,24-10-2014 13:48,1,sms,2014-11,Vodafone,mobile,5.53
